fontName	pageNum	str
FEJWRV+IPA¾©	70	...... ランは希望かな。でも希望はさっき出てきた
FEJWRV+IPA¾©	73	...... 。うーん、ハッキリとは思いつかない
FEJWRV+IPA¾©	73	...... もしかしたら
FEJWRV+IPA¾©	74	...... 。ふだんからよく勉強してるのかね。
FEJWRV+IPA¾©	75	...... 惜しいことをした。
FEJWRV+IPA¾©	76	...... と言いたいのかな。ディートは
FEJWRV+IPA¾©	76	とは ...... 。
FEJWRV+IPA¾©	77	...... 提案的な意味合いだろうか。
FEJWRV+IPA¾©	78	...... まぁ、あなたに合わせて使ってみるよ。
FEJWRV+IPA¾©	81	行為 の完了  時点
FEJWRV+IPA¾©	83	...... 。でも、漢字は漢字で凄いのよ。横長じゃ
FEJWRV+IPA¾©	83	...... 日本語っていうの。
FEJWRV+IPA¾©	83	...... わかるかな？」
FEJWRV+IPA¾©	84	教え てもらえばいいのか。
FEJWRV+IPA¾©	85	五感 には関係ない。いきなり話が飛んだなと思った。
FEJWRV+IPA¾©	85	五感 というのは日本
FEJWRV+IPA¾©	86	のは 動詞の否定形か。この状況か
FEJWRV+IPA¾©	86	...... と言ったのかな。ティアは「正しい」と訳したほうがいい
FEJWRV+IPA¾©	87	とか 。これならありえる。発想自体はオ
FEJWRV+IPA¾©	88	二階 に上がっていった。また何か小道具を持
FEJWRV+IPA¾©	88	二階 に上がってみた。廊下の右手がレインの部屋なのだが、そこを
FEJWRV+IPA¾©	89	「ほ ぅ、
FEJWRV+IPA¾©	93	名前 だったりする。例を挙げると
FEJWRV+IPA¾©	94	だ。 これと同じ理屈で、レ
FEJWRV+IPA¾©	94	た。 そして  少しはしゃいだ顔で平仮名を写すと、
FEJWRV+IPA¾©	94	...... ね」
FEJWRV+IPA¾©	98	...... ね。やはりソルやユルは主格や対格を
FEJWRV+IPA¾©	98	...... 無生
FEJWRV+IPA¾©	99	...... 辞書を使って
FEJWRV+IPA¾©	99	...... 家で』  ...... 最後
FEJWRV+IPA¾©	103	とい うのか。ちなみに
FEJWRV+IPA¾©	105	私が リンゴを与えた女を見た」
FEJWRV+IPA¾©	107	...... か。あ
FEJWRV+IPA¾©	107	...... あ、違うか。戦ったんなら
FEJWRV+IPA¾©	107	...... 何かのおぞましい塊だった。角の生えた動物と人間
FEJWRV+IPA¾©	107	...... 言ったよね」
FEJWRV+IPA¾©	107	...... 逃げようではなく、どこかへ向かおうという感じではないか。
FEJWRV+IPA¾©	107	...... 。これと戦ったのがアルミヴァ？
FEJWRV+IPA¾©	107	...... 神話な
FEJWRV+IPA¾©	108	時で もあるが、それ以前に
FEJWRV+IPA¾©	110	...... ？  あれ、でもこの時間にそれを聞いてくるってヘ
FEJWRV+IPA¾©	114	...... なんだろう。エレンは
FEJWRV+IPA¾©	117	週間 何かレンタルしたら、
FEJWRV+IPA¾©	117	年」 ...... 。これは閏年
FEJWRV+IPA¾©	118	運動 だったから？
FEJWRV+IPA¾©	120	んだ ろう。私はなぜここにいるんだろう。
FEJWRV+IPA¾©	121	...... よし、レインの人の良さを信じよう。
FEJWRV+IPA¾©	121	...... あ、ちがった、
FEJWRV+IPA¾©	121	片方 ずつ手で押さえた後、今度は両手で両方を
FEJWRV+IPA¾©	121	...... エスが
FEJWRV+IPA¾©	122	二階 からティッシュを持ってきてくれた。木の
FEJWRV+IPA¾©	123	...... ルーシュって？」
FEJWRV+IPA¾©	124	でき るだけ手伝っ
FEJWRV+IPA¾©	124	遭う か分からない。地球でのフィールドワークの場合は事前情報があるが、それでもスト
FEJWRV+IPA¾©	125	...... 。家庭科とか得意なんだろうな。
FEJWRV+IPA¾©	126	...... 。まぁいいわ。これ、私にくれるの？
FEJWRV+IPA¾©	127	...... 。われながら今のはわりと難しい文じゃないの？
FEJWRV+IPA¾©	131	紙が 細かい字で埋め尽くされ
FEJWRV+IPA¾©	131	に書 かれ たかのよう
FEJWRV+IPA¾©	131	...... 私がアルカの単語を覚える間に、あなたは日本語の単語を覚えるってこ
FEJWRV+IPA¾©	133	...... 輸入品かしら。
FEJWRV+IPA¾©	133	...... それだけじゃムリね。
FEJWRV+IPA¾©	136	流石 レイン。気が利くなぁ。
FEJWRV+IPA¾©	136	して 二階 に行き、部屋に入った。
FEJWRV+IPA¾©	137	...... どうしてるかな。心配でどうにかなっちゃってないかな。お父さんも。仕
FEJWRV+IPA¾©	137	...... 食べてないな。
FEJWRV+IPA¾©	137	...... 。だからここの人たちは
FEJWRV+IPA¾©	139	今は 長期休暇中のようだ。それまでアルカ
FEJWRV+IPA¾©	140	...... 。風邪引いたふりしようかな。
FEJWRV+IPA¾©	145	...... か。単純ね。洗礼の儀式はいらない
FEJWRV+IPA¾©	146	には 連絡したのかな。
FEJWRV+IPA¾©	150	...... 。でも実際私をここにワープさせたってことは、それもありえるのかな。
FEJWRV+IPA¾©	151	...... やはり  ...... 。
FEJWRV+IPA¾©	151	...... 。ウチのは二人とも元気
FEJWRV+IPA¾©	151	...... ん？
FEJWRV+IPA¾©	151	って ...... 魔法だよね
FEJWRV+IPA¾©	151	...... ？」
FEJWRV+IPA¾©	152	「き ...... っ」
FEJWRV+IPA¾©	152	るわ ！  それで
FEJWRV+IPA¾©	153	で、 私の記憶によれば山手線の南北の長さ
FEJWRV+IPA¾©	153	より やや短い   。街の端から端まで行ったとしても徒歩で
FEJWRV+IPA¾©	153	時間 強、自転車
FEJWRV+IPA¾©	155	回も 「トゥーン」が
FEJWRV+IPA¾©	156	「ん ...... 」
FEJWRV+IPA¾©	156	...... ？」
FEJWRV+IPA¾©	158	...... えっ、特進クラスじゃない！？
FEJWRV+IPA¾©	158	...... レインって地球での私に似ているな。
FEJWRV+IPA¾©	161	査に は合格できた
FEJWRV+IPA¾©	164	...... 。アルシェさん、持ちますよ。両手いっぱいは
FEJWRV+IPA¾©	165	若干 窮屈だがしょうがない。
FEJWRV+IPA¾©	166	られ ている。流石は占い師というか、あの
FEJWRV+IPA¾©	166	...... 。ローンが完済していることが唯一の自慢な
FEJWRV+IPA¾©	166	のに ...... 。
FEJWRV+IPA¾©	167	とア ルバザード王家
FEJWRV+IPA¾©	168	...... 。アルシェさんは黙って読み取ってあげてい
FEJWRV+IPA¾©	169	...... ウチの親はお金持ちなはずなのに、どうして今まで私はこういう物を口に
FEJWRV+IPA¾©	172	シェ さんと繰り広げているのだろうか。
FEJWRV+IPA¾©	172	まだ あんな赤っ恥をかくこ
FEJWRV+IPA¾©	172	「な ...... 」
FEJWRV+IPA¾©	172	「な ...... な......  」
FEJWRV+IPA¾©	172	...... いったい何を」
FEJWRV+IPA¾©	173	...... アリアは最初からレインにボディタッチが多かった気がする。
FEJWRV+IPA¾©	173	...... こういうことだったとは
FEJWRV+IPA¾©	174	...... って、どうでもいいわ！
FEJWRV+IPA¾©	176	同じ 苗字 だが親戚ではない。ミロクの孫娘のアルテナは三
FEJWRV+IPA¾©	178	「れ いーん？」
FEJWRV+IPA¾©	179	...... 」と呻く。慌てて手を離す。
FEJWRV+IPA¾©	186	もの は展示が少ない。絵についても風景画は少ない。
FEJWRV+IPA¾©	187	...... そこには黒い大きな影があった。
FEJWRV+IPA¾©	190	して しまう。
FEJWRV+IPA¾©	190	彼の 名前を知っているのだろう。もし
FEJWRV+IPA¾©	191	...... ？ 「お前の父親は生きてるかもしれないぞ」ですって
FEJWRV+IPA¾©	192	では なく本物の神の武器だと言いたいようだ。そしてそれを持ってい
FEJWRV+IPA¾©	194	彼は 改めて  ドゥルガさんの死を訝った。ド
FEJWRV+IPA¾©	194	けた 。しかし  ち
FEJWRV+IPA¾©	194	魔杖 ヴァルデであることを知る。そして今日ふ
FEJWRV+IPA¾©	199	など の顔をした鉄のわっかで、ゴンゴンとドアを叩くあれ
FEJWRV+IPA¾©	199	だ。 ここでは   ライオンの代わりに精霊が輪の上で戯れている。いかにも高そうだ。
FEJWRV+IPA¾©	199	感じ のする子だ。
FEJWRV+IPA¾©	203	...... ！？
FEJWRV+IPA¾©	204	...... 。もしかしてやっぱり私
FEJWRV+IPA¾©	204	「ど ...... どうして」
FEJWRV+IPA¾©	205	口を ポカーンと
FEJWRV+IPA¾©	205	...... 取れちゃった」
FEJWRV+IPA¾©	205	...... 。レインが怒るのも無理はない。これが本物だったら神の家宝を壊して
FEJWRV+IPA¾©	206	流石 男性というか年上というか、アルシェ
FEJWRV+IPA¾©	207	こと にした。
FEJWRV+IPA¾©	211	語で 表す。
FEJWRV+IPA¾©	212	...... 。お昼ごはんにしようかな。
FEJWRV+IPA¾©	214	...... か」
FEJWRV+IPA¾©	214	...... 魔法。
FEJWRV+IPA¾©	217	「え ...... だれ？」
FEJWRV+IPA¾©	217	銃だ った。
FEJWRV+IPA¾©	219	...... 」と言う。
FEJWRV+IPA¾©	221	二階 のベランダを支える柱に手をかける。柱によじ登り、ベランダ
FEJWRV+IPA¾©	223	ほど 手前でバイクが停止する。
FEJWRV+IPA¾©	223	「な ...... な......  」
FEJWRV+IPA¾©	224	...... どこかで見覚えが」
FEJWRV+IPA¾©	228	...... ？」
FEJWRV+IPA¾©	230	...... 。おぉ、ほんとだ。アルシアに家を買ったって書いてある！」
FEJWRV+IPA¾©	233	...... 。あ、この上着、アルシェさんの匂いがする。えへ
FEJWRV+IPA¾©	233	...... 徒歩じゃとても無理だわ。
FEJWRV+IPA¾©	234	田舎 になった。ただ郊外に住む人もいる
FEJWRV+IPA¾©	237	...... 。彼女はアルシェさんのことをどう思っているのだろうか。これまで
FEJWRV+IPA¾©	237	...... 彼女は大丈夫だ。なぜなら可愛い女の子にしか興味がな
FEJWRV+IPA¾©	238	...... 。じゃあアリアは？
FEJWRV+IPA¾©	239	...... だから  ...... 分からないの。ここのところ抱いているこの気持ちが本物なの
FEJWRV+IPA¾©	242	った 。打ち上げられる時期や場所
FEJWRV+IPA¾©	243	...... ！」と笑ってしまう。慌てて口を押さえる
FEJWRV+IPA¾©	243	魔力 を強化するといっても、
FEJWRV+IPA¾©	243	...... 「それでもよかったら」って
FEJWRV+IPA¾©	244	で、 これからは
FEJWRV+IPA¾©	245	「私 ...... 浮いてる！？」
FEJWRV+IPA¾©	245	「ま ...... 魔法だ！     本当にあったんだ！
FEJWRV+IPA¾©	245	まっ た。父親が見つかって安心したんだろうな。
FEJWRV+IPA¾©	247	「ん ...... 」
FEJWRV+IPA¾©	247	...... 」と呟いた瞬間、私にも事情が理解できた。
FEJWRV+IPA¾©	248	淹れ にいった。さぞや体が冷えていることだろう。生姜があればな
FEJWRV+IPA¾©	248	...... 。まさか本当に癒着してたなんてことないよね？
FEJWRV+IPA¾©	248	...... 痛いくらいに。
FEJWRV+IPA¾©	249	...... 。さて、どうしたものか。
FEJWRV+IPA¾©	250	時速 何キロじゃおかしいか
FEJWRV+IPA¾©	251	うな ものだった。
FEJWRV+IPA¾©	252	...... つまり、そういうことだよな。
FEJWRV+IPA¾©	255	...... 」と深い溜息をつくと、おでこ
FEJWRV+IPA¾©	255	ねぇ ...... 。
FEJWRV+IPA¾©	258	...... 罠だったのだ。
FEJWRV+IPA¾©	259	...... レインを守れな
FEJWRV+IPA¾©	259	...... 何のために私は異世界からやってき
FEJWRV+IPA¾©	263	...... それが召喚省長官のすることですか！」
FEJWRV+IPA¾©	263	「く ...... 強い。わ、私
FEJWRV+IPA¾©	263	...... もう ...... 無理」
FEJWRV+IPA¾©	263	「か ...... 勝った」
FEJWRV+IPA¾©	264	「え ...... ？」
FEJWRV+IPA¾©	264	押さ えて 地面に崩れる。
FEJWRV+IPA¾©	265	だが その憎しみはむしろ彼の目
FEJWRV+IPA¾©	270	...... 。確か、雨が降って
FEJWRV+IPA¾©	270	...... 私が魔導師で
FEJWRV+IPA¾©	270	...... フェンゼルを倒して
FEJWRV+IPA¾©	270	...... 。あれ、その後
FEJWRV+IPA¾©	273	...... 。かわいい。ううん、ちがう。これはむしろ「いとしい」。
FEJWRV+IPA¾©	274	「こ ...... こ」
FEJWRV+IPA¾©	274	...... ？」
FEJWRV+IPA¾©	274	...... 。ありがとね」
FEJWRV+IPA¾©	274	...... うん、お願い、メルティア。
FEJWRV+IPA¾©	275	...... でしょうね」
FEJWRV+IPA¾©	275	...... レインのこともアルシェさんのこともす
FEJWRV+IPA¾©	275	...... そんなのは
FEJWRV+IPA¾©	275	...... そんなのは地獄だ。
FEJWRV+IPA¾©	275	...... 夢じゃなかったのね」
FEJWRV+IPA¾©	276	年始 の日にアトラスに連れていく程度の便宜は図ろう。
FEJWRV+IPA¾©	276	...... あなた、最高の悪魔よ」
