fontName	pageNum	str
FEJWRV+IPA¾©	104	先行詞  だけど、先行詞が物になった
FEJWRV+IPA¾©	107	分、「戦   う」という意味だろう。
FEJWRV+IPA¾©	108	時から  はじめ  たわけが分かった。アルミヴァの
FEJWRV+IPA¾©	108	時から  はじめ  たのだ。最後のコノーテという神は
FEJWRV+IPA¾©	111	手首の  アンセが光った。彼は
FEJWRV+IPA¾©	112	は「今  日」だから、
FEJWRV+IPA¾©	115	「......  そうか、音だ。エレンのように母音で始まる単語には
FEJWRV+IPA¾©	118	が使えた   ...... ？  先ほど
FEJWRV+IPA¾©	121	と書いて   同じく選ぶように
FEJWRV+IPA¾©	121	押さえた   。
FEJWRV+IPA¾©	121	の違いは   論理学でいうところの強選言と弱選言の違い
FEJWRV+IPA¾©	121	ではない   か。
FEJWRV+IPA¾©	121	ようだ。   実に 論理的な   言語 だ。地球だとフィンランド語がそういう言語だった気がする。
FEJWRV+IPA¾©	124	詞の知識   ばかり  が増えていく
FEJWRV+IPA¾©	125	関して  かなり理想的な環境が整っている。
FEJWRV+IPA¾©	125	というそ   うで、切り身でなく丸々
FEJWRV+IPA¾©	126	が「忘れ   る」か。つまり、これ使ってアルカ覚えて
FEJWRV+IPA¾©	129	「え？  」
FEJWRV+IPA¾©	129	ね？   じゃあとりあえず文字を書いてあげるよ。これは平
FEJWRV+IPA¾©	130	すが、  「傘」と「混ぜる」ではコロケーションをなさない。
FEJWRV+IPA¾©	131	「......  なかなかやるわね。私が
FEJWRV+IPA¾©	131	あたかも   マス目の中
FEJWRV+IPA¾©	131	「......  あなたが地球に迷い込んできたほうが早かったんじゃない？」
FEJWRV+IPA¾©	131	と？   単語を訳せって言いたいの？」
FEJWRV+IPA¾©	135	「ねぇ    しおん     これ」
FEJWRV+IPA¾©	139	日以上  休みがあるらしい。
FEJWRV+IPA¾©	140	ない。  浸か
FEJWRV+IPA¾©	140	分ほど浸   かっていただろうから、半
FEJWRV+IPA¾©	144	がま口  で、レイン
FEJWRV+IPA¾©	145	リアリ  ティを感じられないからだ。
FEJWRV+IPA¾©	145	い。あ  くまで「束の間アルティス教徒」
FEJWRV+IPA¾©	147	れいんは     しおんを
FEJWRV+IPA¾©	149	じゃあ    しおんは
FEJWRV+IPA¾©	153	アルナ  市は円形都市になっており、同心円状に
FEJWRV+IPA¾©	153	本の道  路にはそれぞれ
FEJWRV+IPA¾©	153	分という   距離 だ。
FEJWRV+IPA¾©	153	ので、  大きさからしても
FEJWRV+IPA¾©	156	伝える。   「触られてるよ」
FEJWRV+IPA¾©	156	「うん  ......？  」
FEJWRV+IPA¾©	156	「べつに   ...... 。しおん     しつれい
FEJWRV+IPA¾©	157	ぁ大学  というものについて
FEJWRV+IPA¾©	157	は私も  まだ高校生なので
FEJWRV+IPA¾©	159	からの  移民が暮らしているからだ。
FEJWRV+IPA¾©	163	こ、この   天然娘  、そんなに頭が良かったのか！
FEJWRV+IPA¾©	163	だそうだ   。
FEJWRV+IPA¾©	165	レインは   私より少し
FEJWRV+IPA¾©	166	麗さと  、女子高生とは思えぬ迫力のある胸に圧倒された。
FEJWRV+IPA¾©	166	「うわ  ...... どんだけセレブよ」
FEJWRV+IPA¾©	167	食器も高   そうだ。茶葉も良いものなのだろう。
FEJWRV+IPA¾©	167	はじめ  たものだそうだ。
FEJWRV+IPA¾©	167	れにアル   ティアの武士といった面々に圧倒されていたという。
FEJWRV+IPA¾©	168	。ここに  いると足音まで優
FEJWRV+IPA¾©	168	「......  あれ」
FEJWRV+IPA¾©	168	どうした     ですか」
FEJWRV+IPA¾©	168	「ありあ     せがたかい
FEJWRV+IPA¾©	168	いだんで     まえにたつです」
FEJWRV+IPA¾©	168	「え、で   もアリアって前に私が『背ぇ高いね』って言ったら『スタイルいいでしょ？』っ
FEJWRV+IPA¾©	168	「ありあ     ほんとうは
FEJWRV+IPA¾©	168	「......  そっか」
FEJWRV+IPA¾©	170	チが付  いているので電磁ロッド
FEJWRV+IPA¾©	171	。しかし  もと もと はアルバザードに
FEJWRV+IPA¾©	171	住んで  いた。
FEJWRV+IPA¾©	171	「神ねぇ   ...... 」
FEJWRV+IPA¾©	176	「ちょ  ...... アルバザード人、それでいいわけ？」
FEJWRV+IPA¾©	177	ーパー  でござい。安上がりな私と付き合う殿方はきっと楽ができることでしょう。
FEJWRV+IPA¾©	178	「......  クリップ？」
FEJWRV+IPA¾©	179	くれる人   はいなかった。レインは私を敬遠しないし嫌わな
FEJWRV+IPA¾©	179	「......  ありがとうね。こんなヤツと友達になってくれて」
FEJWRV+IPA¾©	179	「......  だいすき、だよ」
FEJWRV+IPA¾©	180	「レイン   ...... 」
FEJWRV+IPA¾©	181	を送っ  ていた。
FEJWRV+IPA¾©	182	も授業  の選択によってはあの格好をするらしい。
FEJWRV+IPA¾©	187	「......  む？」
FEJWRV+IPA¾©	189	「はぁ？     何言ってるのかさ
FEJWRV+IPA¾©	189	んを   しゃがむ
FEJWRV+IPA¾©	190	ェさんに   密着して   締め上げられた男がちょっと羨ましく思えてしまったのは内緒だ。
FEJWRV+IPA¾©	191	「......  あ、そう」
FEJWRV+IPA¾©	193	に気付  いたのか。
FEJWRV+IPA¾©	193	そうだ  。
FEJWRV+IPA¾©	194	そうだ  が、レインの話を聞いた感じだとそんな人ではない。
FEJWRV+IPA¾©	196	も......  可愛いなぁ。お人形が寝てるみたい。
FEJWRV+IPA¾©	197	新撰組  みたいな格好をしてヴァルデを竹刀袋に入れておけば、冬休みの
FEJWRV+IPA¾©	198	行く話  が通っているそうだ。
FEJWRV+IPA¾©	199	「うわ  ...... けっこうなお屋敷ですこと」
FEJWRV+IPA¾©	199	今でも  高価な  ものを扱っており、アルシェさん家の
FEJWRV+IPA¾©	199	は西洋に   よく 見られるライオン
FEJWRV+IPA¾©	200	「なによ   ...... ヘンなの   ...... 」
FEJWRV+IPA¾©	205	横目で見   つつ、  アリアと話を続けている。
FEJWRV+IPA¾©	205	を立てて   、球がポロッと外れた。レインは音に気付いて私に目をやると、取れた球を見て
FEJWRV+IPA¾©	205	「......  え、えへへ
FEJWRV+IPA¾©	210	「......  絶対に私が守ってあげるからね」
FEJWRV+IPA¾©	210	はじめ  はアルカの授業ノートでしかなか
FEJWRV+IPA¾©	210	これは  体格の  大きい動物のほうが
FEJWRV+IPA¾©	217	ありえる   ことだった。ネブラ以外にもドゥルガさんを疑
FEJWRV+IPA¾©	218	の所持  が禁止
FEJWRV+IPA¾©	219	「あのね   ...... 怖い のは分かるんだけど、今動かないと大変なことになるの」
FEJWRV+IPA¾©	220	当たりを   はじめ  た。突破は時間の問題だ。
FEJWRV+IPA¾©	220	「しおん   ...... だいじょうぶ
FEJWRV+IPA¾©	222	「まさか   ...... これが守ってくれたの？」
FEJWRV+IPA¾©	222	「レイン   ...... ？  だっ、だめよ、あなたは隠れてなさい！」
FEJWRV+IPA¾©	223	杯投げた   が、なにせ銀製なのと彼女があまりに非力なため、杖は私まで届かなかった。届
FEJWRV+IPA¾©	223	放とうと   する。
FEJWRV+IPA¾©	224	「......  あれ？」
FEJWRV+IPA¾©	225	「あなた   ...... 女だったの？」
FEJWRV+IPA¾©	225	か、軽傷   で済んだ。私は安堵のため息をついた。
FEJWRV+IPA¾©	226	はじめ  た。
FEJWRV+IPA¾©	227	魔法の杖   ヴァルデに
FEJWRV+IPA¾©	227	召喚省  長官のフェンゼルとはたちが悪い。
FEJWRV+IPA¾©	227	こちらも   負傷したため、
FEJWRV+IPA¾©	230	地図で確   認する。どう
FEJWRV+IPA¾©	232	「すみ  ......
FEJWRV+IPA¾©	234	の街中  を抜けると急に
FEJWRV+IPA¾©	235	「やった   ...... ようやく会えた」
FEJWRV+IPA¾©	239	「おん  ...... おん ...... 。......  あのね」
FEJWRV+IPA¾©	239	「でも  ...... 錯覚であってほしくないの。
FEJWRV+IPA¾©	241	「はは  ...... 」
FEJWRV+IPA¾©	241	「あわ  ...... あぅ」
FEJWRV+IPA¾©	242	自分は  死んだことに
FEJWRV+IPA¾©	246	「レイン   ...... あぁもう、なんて可愛いの」
FEJWRV+IPA¾©	247	「この音   ...... 車？」
FEJWRV+IPA¾©	248	だろうか   ...... 。
FEJWRV+IPA¾©	248	「......  は？」
FEJWRV+IPA¾©	250	長さの  単位は
FEJWRV+IPA¾©	250	に制止  される  。
FEJWRV+IPA¾©	252	「あの  ...... さ」
FEJWRV+IPA¾©	253	「その  ...... 再婚の話とか、聞いてた？」
FEJWRV+IPA¾©	253	「......  そういうこと
FEJWRV+IPA¾©	253	「それに   ...... あたらしい
FEJWRV+IPA¾©	253	「そう  ...... 」
FEJWRV+IPA¾©	256	レインが   喉を鳴らす音が聞こえる。
FEJWRV+IPA¾©	262	「すごい   ...... 」
FEJWRV+IPA¾©	262	「くっ  ...... 」
FEJWRV+IPA¾©	263	「だめだ   ...... ここで堪えなきゃ」
FEJWRV+IPA¾©	267	どでダメ   ージを負った人以外は魔法でどうにかなるかもしれないとのこと。
FEJWRV+IPA¾©	271	「へへ  ...... 私、魔導師だったみたいだね。異世界で魔法を使いたいって夢、叶っちゃった
FEJWRV+IPA¾©	272	「......  待って。
FEJWRV+IPA¾©	272	「ふふ  ...... 。冷蔵庫はでぃーとてむく、レタスはしゃくん、ハムはとっくる」
FEJWRV+IPA¾©	274	「......  はい」
FEJWRV+IPA¾©	275	「まさか   ...... 夢オチなんてことない
FEJWRV+IPA¾©	276	「なんだ   ...... 覚えててくれたんだ」
